fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16090, , , , 
Power absorbed by HTF, kW, -18921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.19, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.03, , , , 
Optical efficiency incl. receiver, %, 52.88, , , , 
Incident flux, kW/m2, 14.471, 0.000, 143.008, 31.235, 
No. rays traced, -, 870489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63535, , , , 
