fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9102.8, , , , 
Power absorbed by HTF, kW, -25908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 97.84, , , , 
Image intercept efficiency, %, 80.24, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 29.92, , , , 
Incident flux, kW/m2, 8.2623, 0.0000, 67.4473, 16.1851, 
No. rays traced, -, 457674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68875, , , , 
