fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14393, , , , 
Power absorbed by HTF, kW, -20618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.08, , , , 
Optical efficiency incl. receiver, %, 47.30, , , , 
Incident flux, kW/m2, 12.975, 0.000, 131.000, 28.237, 
No. rays traced, -, 944938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62458, , , , 
