fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16648, , , , 
Power absorbed by HTF, kW, -18363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.39, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.954, 0.000, 196.691, 34.251, 
No. rays traced, -, 868493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65697, , , , 
