fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13305, , , , 
Power absorbed by HTF, kW, -21707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.04, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 71.03, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.40, , , , 
Optical efficiency incl. receiver, %, 43.73, , , , 
Incident flux, kW/m2, 11.940, 0.000, 168.909, 28.418, 
No. rays traced, -, 1199434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61838, , , , 
