fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7771.0, , , , 
Power absorbed by HTF, kW, -27240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.02, , , , 
Optical efficiency incl. receiver, %, 25.54, , , , 
Incident flux, kW/m2, 6.9284, 0.0000, 79.3502, 15.5179, 
No. rays traced, -, 1130091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62889, , , , 
