fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9055.9, , , , 
Power absorbed by HTF, kW, -25955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 31.43, , , , 
Optical efficiency incl. receiver, %, 29.76, , , , 
Incident flux, kW/m2, 8.0539, 0.0000, 90.1283, 17.7177, 
No. rays traced, -, 1078368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64346, , , , 
