fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17793, , , , 
Power absorbed by HTF, kW, -17219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.98, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.74, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.02, , , , 
Optical efficiency incl. receiver, %, 58.48, , , , 
Incident flux, kW/m2, 15.996, 0.000, 215.593, 36.501, 
No. rays traced, -, 812653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65990, , , , 
