fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7815.9, , , , 
Power absorbed by HTF, kW, -27195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.19, , , , 
Optical efficiency incl. receiver, %, 25.69, , , , 
Incident flux, kW/m2, 6.9553, 0.0000, 79.4573, 15.5354, 
No. rays traced, -, 1124364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62972, , , , 
