fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13613, , , , 
Power absorbed by HTF, kW, -21399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.33, , , , 
Optical efficiency incl. receiver, %, 44.74, , , , 
Incident flux, kW/m2, 12.238, 0.000, 140.373, 26.106, 
No. rays traced, -, 323355, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71605, , , , 
