fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14265, , , , 
Power absorbed by HTF, kW, -20746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.73, , , , 
Optical efficiency incl. receiver, %, 46.88, , , , 
Incident flux, kW/m2, 12.802, 0.000, 173.802, 30.456, 
No. rays traced, -, 1142532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62193, , , , 
