fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5444.4, , , , 
Power absorbed by HTF, kW, -29567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.11, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 18.98, , , , 
Optical efficiency incl. receiver, %, 17.89, , , , 
Incident flux, kW/m2, 4.9247, 0.0000, 45.6466, 9.7355, 
No. rays traced, -, 749477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67295, , , , 
