fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16522, , , , 
Power absorbed by HTF, kW, -18489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.06, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.57, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.885, 0.000, 184.312, 33.105, 
No. rays traced, -, 627372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68487, , , , 
