fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17829, , , , 
Power absorbed by HTF, kW, -17183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 61.94, , , , 
Optical efficiency incl. receiver, %, 58.59, , , , 
Incident flux, kW/m2, 15.976, 0.000, 210.083, 36.350, 
No. rays traced, -, 815211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66117, , , , 
