fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12976, , , , 
Power absorbed by HTF, kW, -22036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 45.23, , , , 
Optical efficiency incl. receiver, %, 42.64, , , , 
Incident flux, kW/m2, 11.651, 0.000, 151.804, 27.023, 
No. rays traced, -, 1072518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63324, , , , 
