fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13308, , , , 
Power absorbed by HTF, kW, -21703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.78, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.30, , , , 
Optical efficiency incl. receiver, %, 43.74, , , , 
Incident flux, kW/m2, 11.902, 0.000, 167.682, 28.403, 
No. rays traced, -, 1203598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61917, , , , 
