fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14357, , , , 
Power absorbed by HTF, kW, -20654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.03, , , , 
Optical efficiency incl. receiver, %, 47.19, , , , 
Incident flux, kW/m2, 12.927, 0.000, 160.890, 28.732, 
No. rays traced, -, 690624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67537, , , , 
