fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9367.9, , , , 
Power absorbed by HTF, kW, -25643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.52, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.63, , , , 
Optical efficiency incl. receiver, %, 30.79, , , , 
Incident flux, kW/m2, 8.4528, 0.0000, 85.3546, 17.2744, 
No. rays traced, -, 453901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70141, , , , 
