fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13464, , , , 
Power absorbed by HTF, kW, -21547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.86, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.86, , , , 
Optical efficiency incl. receiver, %, 44.25, , , , 
Incident flux, kW/m2, 12.058, 0.000, 166.469, 28.584, 
No. rays traced, -, 1197678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61774, , , , 
