fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9410.1, , , , 
Power absorbed by HTF, kW, -25601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.74, , , , 
Optical efficiency incl. receiver, %, 30.93, , , , 
Incident flux, kW/m2, 8.4917, 0.0000, 83.7332, 17.3434, 
No. rays traced, -, 451849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70057, , , , 
