fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8804.8, , , , 
Power absorbed by HTF, kW, -26206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.45, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 30.70, , , , 
Optical efficiency incl. receiver, %, 28.94, , , , 
Incident flux, kW/m2, 8.0230, 0.0000, 98.8468, 17.5996, 
No. rays traced, -, 478668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70659, , , , 
