fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18235, , , , 
Power absorbed by HTF, kW, -16776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.23, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.348, 0.000, 220.748, 37.162, 
No. rays traced, -, 762884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65991, , , , 
