fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11724, , , , 
Power absorbed by HTF, kW, -23288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.77, , , , 
Optical efficiency incl. receiver, %, 38.53, , , , 
Incident flux, kW/m2, 10.554, 0.000, 135.188, 23.126, 
No. rays traced, -, 375500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70474, , , , 
