fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10768, , , , 
Power absorbed by HTF, kW, -24243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.43, , , , 
Optical efficiency incl. receiver, %, 35.39, , , , 
Incident flux, kW/m2, 9.6202, 0.0000, 125.5378, 22.4822, 
No. rays traced, -, 1219936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61934, , , , 
