fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16432, , , , 
Power absorbed by HTF, kW, -18579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.779, 0.000, 186.972, 32.971, 
No. rays traced, -, 628630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68151, , , , 
