fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15080, , , , 
Power absorbed by HTF, kW, -19931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.89, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.47, , , , 
Optical efficiency incl. receiver, %, 49.56, , , , 
Incident flux, kW/m2, 13.522, 0.000, 175.409, 30.983, 
No. rays traced, -, 936711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64871, , , , 
