fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9367.0, , , , 
Power absorbed by HTF, kW, -25644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.79, , , , 
Incident flux, kW/m2, 8.4483, 0.0000, 89.2511, 17.3217, 
No. rays traced, -, 454019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70035, , , , 
