fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14268, , , , 
Power absorbed by HTF, kW, -20744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.56, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.64, , , , 
Optical efficiency incl. receiver, %, 46.89, , , , 
Incident flux, kW/m2, 12.822, 0.000, 160.278, 28.387, 
No. rays traced, -, 695457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67487, , , , 
