fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18657, , , , 
Power absorbed by HTF, kW, -16354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.32, , , , 
Incident flux, kW/m2, 16.776, 0.000, 216.512, 37.505, 
No. rays traced, -, 509694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68661, , , , 
