fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17694, , , , 
Power absorbed by HTF, kW, -17317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.79, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.62, , , , 
Optical efficiency incl. receiver, %, 58.15, , , , 
Incident flux, kW/m2, 15.869, 0.000, 207.227, 35.263, 
No. rays traced, -, 594427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68619, , , , 
