fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11395, , , , 
Power absorbed by HTF, kW, -23617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.66, , , , 
Optical efficiency incl. receiver, %, 37.45, , , , 
Incident flux, kW/m2, 10.189, 0.000, 132.485, 23.963, 
No. rays traced, -, 1196582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62194, , , , 
