fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13645, , , , 
Power absorbed by HTF, kW, -21366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.46, , , , 
Optical efficiency incl. receiver, %, 44.85, , , , 
Incident flux, kW/m2, 12.207, 0.000, 177.662, 29.003, 
No. rays traced, -, 1190829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62197, , , , 
