fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18200, , , , 
Power absorbed by HTF, kW, -16812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.70, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.36, , , , 
Optical efficiency incl. receiver, %, 59.81, , , , 
Incident flux, kW/m2, 16.322, 0.000, 216.913, 37.026, 
No. rays traced, -, 767058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66201, , , , 
