fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14355, , , , 
Power absorbed by HTF, kW, -20656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.91, , , , 
Optical efficiency incl. receiver, %, 47.18, , , , 
Incident flux, kW/m2, 12.826, 0.000, 172.218, 30.297, 
No. rays traced, -, 1142094, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62398, , , , 
