fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15312, , , , 
Power absorbed by HTF, kW, -19699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.87, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 72.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.29, , , , 
Optical efficiency incl. receiver, %, 50.32, , , , 
Incident flux, kW/m2, 13.712, 0.000, 182.437, 32.198, 
No. rays traced, -, 1076175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62790, , , , 
