fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11354, , , , 
Power absorbed by HTF, kW, -23657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.56, , , , 
Optical efficiency incl. receiver, %, 37.32, , , , 
Incident flux, kW/m2, 10.178, 0.000, 130.917, 23.775, 
No. rays traced, -, 1201885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62308, , , , 
