fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15049, , , , 
Power absorbed by HTF, kW, -19963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.67, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.43, , , , 
Optical efficiency incl. receiver, %, 49.46, , , , 
Incident flux, kW/m2, 13.494, 0.000, 180.216, 30.998, 
No. rays traced, -, 939203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64993, , , , 
