fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10882, , , , 
Power absorbed by HTF, kW, -24129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.14, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.91, , , , 
Optical efficiency incl. receiver, %, 35.76, , , , 
Incident flux, kW/m2, 9.7467, 0.0000, 123.7017, 22.6990, 
No. rays traced, -, 1209347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62192, , , , 
