fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5481.4, , , , 
Power absorbed by HTF, kW, -29530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.40, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.11, , , , 
Optical efficiency incl. receiver, %, 18.01, , , , 
Incident flux, kW/m2, 4.9745, 0.0000, 46.3954, 9.8303, 
No. rays traced, -, 744432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67306, , , , 
