fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18471, , , , 
Power absorbed by HTF, kW, -16540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.71, , , , 
Incident flux, kW/m2, 16.512, 0.000, 165.550, 34.950, 
No. rays traced, -, 977412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69863, , , , 
