fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4490.8, , , , 
Power absorbed by HTF, kW, -30520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.61, , , , 
Optical efficiency incl. receiver, %, 14.76, , , , 
Incident flux, kW/m2, 3.9779, 0.0000, 32.1855, 7.8669, 
No. rays traced, -, 765947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70740, , , , 
