fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14180, , , , 
Power absorbed by HTF, kW, -20831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 49.27, , , , 
Optical efficiency incl. receiver, %, 46.60, , , , 
Incident flux, kW/m2, 12.621, 0.000, 136.234, 27.636, 
No. rays traced, -, 1259942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68977, , , , 
