fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9181.2, , , , 
Power absorbed by HTF, kW, -25830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.85, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.17, , , , 
Incident flux, kW/m2, 8.3079, 0.0000, 82.0415, 16.8066, 
No. rays traced, -, 474281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72933, , , , 
