fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17420, , , , 
Power absorbed by HTF, kW, -17591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.71, , , , 
Optical efficiency incl. receiver, %, 57.25, , , , 
Incident flux, kW/m2, 15.577, 0.000, 165.204, 33.263, 
No. rays traced, -, 1045289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69514, , , , 
