fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15447, , , , 
Power absorbed by HTF, kW, -19564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.15, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.81, , , , 
Optical efficiency incl. receiver, %, 50.77, , , , 
Incident flux, kW/m2, 13.846, 0.000, 133.233, 28.182, 
No. rays traced, -, 680796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71609, , , , 
