fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20187, , , , 
Power absorbed by HTF, kW, -14824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.85, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 70.14, , , , 
Optical efficiency incl. receiver, %, 66.35, , , , 
Incident flux, kW/m2, 18.054, 0.000, 169.952, 36.732, 
No. rays traced, -, 492723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71679, , , , 
