fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19186, , , , 
Power absorbed by HTF, kW, -15825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.80, , , , 
Optical efficiency incl. receiver, %, 63.06, , , , 
Incident flux, kW/m2, 17.155, 0.000, 174.183, 35.843, 
No. rays traced, -, 809815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70834, , , , 
