fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10284, , , , 
Power absorbed by HTF, kW, -24727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.70, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 35.78, , , , 
Optical efficiency incl. receiver, %, 33.80, , , , 
Incident flux, kW/m2, 9.2353, 0.0000, 78.8052, 17.5868, 
No. rays traced, -, 424813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71992, , , , 
