fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20193, , , , 
Power absorbed by HTF, kW, -14819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.81, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.26, , , , 
Optical efficiency incl. receiver, %, 66.36, , , , 
Incident flux, kW/m2, 18.086, 0.000, 177.280, 36.963, 
No. rays traced, -, 492936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71839, , , , 
