fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13988, , , , 
Power absorbed by HTF, kW, -21023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.63, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.478, 0.000, 127.860, 26.668, 
No. rays traced, -, 1098222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69730, , , , 
