fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14164, , , , 
Power absorbed by HTF, kW, -20847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.36, , , , 
Optical efficiency incl. receiver, %, 46.55, , , , 
Incident flux, kW/m2, 12.675, 0.000, 135.705, 27.852, 
No. rays traced, -, 1261436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69174, , , , 
