fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19495, , , , 
Power absorbed by HTF, kW, -15516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 67.89, , , , 
Optical efficiency incl. receiver, %, 64.07, , , , 
Incident flux, kW/m2, 17.472, 0.000, 173.880, 35.737, 
No. rays traced, -, 565369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71911, , , , 
