fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19766, , , , 
Power absorbed by HTF, kW, -15245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 68.67, , , , 
Optical efficiency incl. receiver, %, 64.96, , , , 
Incident flux, kW/m2, 17.633, 0.000, 176.872, 36.727, 
No. rays traced, -, 757989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70903, , , , 
