fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19657, , , , 
Power absorbed by HTF, kW, -15354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.57, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.40, , , , 
Optical efficiency incl. receiver, %, 64.60, , , , 
Incident flux, kW/m2, 17.575, 0.000, 185.500, 36.509, 
No. rays traced, -, 760164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70827, , , , 
