fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18378, , , , 
Power absorbed by HTF, kW, -16634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.40, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.40, , , , 
Incident flux, kW/m2, 16.446, 0.000, 176.506, 34.963, 
No. rays traced, -, 983288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69974, , , , 
