fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17462, , , , 
Power absorbed by HTF, kW, -17550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.86, , , , 
Optical efficiency incl. receiver, %, 57.39, , , , 
Incident flux, kW/m2, 15.639, 0.000, 163.010, 33.285, 
No. rays traced, -, 1044908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69660, , , , 
