fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15413, , , , 
Power absorbed by HTF, kW, -19598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.01, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 53.73, , , , 
Optical efficiency incl. receiver, %, 50.66, , , , 
Incident flux, kW/m2, 13.823, 0.000, 132.349, 28.046, 
No. rays traced, -, 682019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71635, , , , 
