fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12036, , , , 
Power absorbed by HTF, kW, -22976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.92, , , , 
Optical efficiency incl. receiver, %, 39.56, , , , 
Incident flux, kW/m2, 10.731, 0.000, 109.778, 23.281, 
No. rays traced, -, 1261119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69280, , , , 
