fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10986, , , , 
Power absorbed by HTF, kW, -24025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.77, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.81, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.23, , , , 
Optical efficiency incl. receiver, %, 36.11, , , , 
Incident flux, kW/m2, 9.6816, 0.0000, 102.6412, 21.6395, 
No. rays traced, -, 1196847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59960, , , , 
