fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12644, , , , 
Power absorbed by HTF, kW, -22367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.05, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.204, 0.000, 117.709, 24.535, 
No. rays traced, -, 1072076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61652, , , , 
