fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4226.2, , , , 
Power absorbed by HTF, kW, -30785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.99, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 14.69, , , , 
Optical efficiency incl. receiver, %, 13.89, , , , 
Incident flux, kW/m2, 3.7322, 0.0000, 30.5021, 7.5440, 
No. rays traced, -, 744422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64705, , , , 
