fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12234, , , , 
Power absorbed by HTF, kW, -22777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.59, , , , 
Optical efficiency incl. receiver, %, 40.21, , , , 
Incident flux, kW/m2, 10.893, 0.000, 109.212, 22.246, 
No. rays traced, -, 357769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70153, , , , 
