fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5346.7, , , , 
Power absorbed by HTF, kW, -29665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.62, , , , 
Optical efficiency incl. receiver, %, 17.57, , , , 
Incident flux, kW/m2, 4.7762, 0.0000, 36.0130, 9.0235, 
No. rays traced, -, 750308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66062, , , , 
