fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16585, , , , 
Power absorbed by HTF, kW, -18426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.09, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.74, , , , 
Optical efficiency incl. receiver, %, 54.51, , , , 
Incident flux, kW/m2, 14.683, 0.000, 169.853, 32.337, 
No. rays traced, -, 965383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62029, , , , 
